listing_id,model_id,seller_id,price
287,145,9,335.76
288,145,8,338.27
289,146,18,260.23
290,147,6,306.13
291,147,7,292.32
292,147,19,301.68
293,148,20,1342.21
294,148,10,1272.53
295,148,4,1280.93
296,149,1,1346.76
297,149,18,1335.42
298,150,18,978.23
299,151,16,1055.32
300,152,19,1075.30
301,153,15,1161.16
302,153,11,1145.21
303,154,4,939.58
304,154,3,908.58
305,155,2,926.97
306,155,5,939.38
307,155,19,861.71
308,156,4,501.90
309,157,20,255.86
310,157,8,246.02
311,158,10,208.75
312,158,19,195.13
313,159,2,181.25
314,159,4,174.79
315,159,7,171.50
316,160,6,169.88
317,161,1,127.82
318,162,20,380.35
319,162,16,390.55
320,162,10,390.33
321,163,3,311.67
322,163,8,307.61
323,164,19,239.41
324,164,7,242.15
325,164,14,240.26
326,165,5,1432.99
327,165,3,1542.87
328,166,19,1346.45
329,166,10,1425.40
330,166,15,1426.94
331,167,17,1198.26
332,167,18,1148.69
333,168,14,1022.43
334,169,9,777.34
335,169,1,812.93
336,169,3,827.81
337,170,1,563.44
338,170,9,531.17
339,170,2,550.04
340,171,9,1153.61
341,171,6,1091.95
342,172,3,885.33
343,172,16,884.01
344,173,4,692.82
345,173,6,698.68
346,173,11,710.36
347,174,18,227.97
348,174,2,224.75
349,175,4,185.53
350,175,13,184.82
351,176,18,198.24
352,177,7,149.27
353,178,16,532.73
354,178,15,551.70
355,178,2,572.48
356,179,16,618.42
357,179,4,657.44
358,180,6,489.56
359,181,18,127.81
360,182,4,98.62
361,183,5,798.87
362,184,10,693.09
363,184,17,697.78
364,184,9,697.06
365,185,18,690.86
366,185,5,728.49
367,186,5,615.33
368,186,3,620.23
369,186,9,589.41
370,187,9,510.28
371,187,1,515.84
372,187,10,502.99
373,188,16,400.54
374,188,5,392.82
375,188,15,401.07
376,189,13,310.05
377,189,15,313.38
378,189,11,291.19
379,190,8,237.64
380,190,14,255.09
381,191,13,1098.49
382,191,20,1048.12
383,191,5,1099.25
384,192,11,863.01
385,192,4,935.90
386,192,15,855.43
387,193,14,776.78
388,194,3,696.87
389,195,11,607.98
390,195,13,620.07
391,196,18,910.40
392,196,13,933.83
393,196,11,897.92
394,197,2,404.23
395,197,3,415.80
396,197,8,418.85
397,198,3,358.09
398,198,14,356.12
399,198,4,335.06
400,199,10,207.03
401,200,11,184.30
402,201,12,743.81
403,201,20,729.84
404,202,19,627.58
405,202,6,621.68
406,203,20,598.86
407,203,8,603.98
408,204,15,759.33
409,205,9,622.89
410,205,1,596.92
411,206,18,717.08
412,206,6,782.35
413,207,10,695.98
414,207,14,685.17
415,207,9,733.91
416,208,4,246.05
417,208,8,245.49
418,209,10,313.29
419,209,1,303.73
420,210,1,361.74
421,210,19,358.71
422,211,20,306.33
423,212,8,387.79
424,212,12,386.64
425,213,5,186.22
426,213,4,181.62
427,214,15,301.38
428,214,2,305.95
429,215,10,637.75
430,216,6,576.97
431,216,7,601.36
432,217,17,832.04
433,217,20,825.40
434,218,16,665.00
435,218,10,638.53
436,219,15,888.30
437,220,8,827.78
438,221,13,574.46
439,221,18,592.69
440,221,12,584.89
441,222,15,788.50
442,223,9,618.31
443,223,19,625.37
444,223,13,575.54
445,224,16,570.55
446,225,11,303.05
447,225,8,297.93
448,225,3,305.01
449,226,14,858.13
450,226,4,857.40
451,226,5,943.58
452,227,4,777.81
453,228,5,887.40
454,228,13,939.40
455,228,15,916.66
456,229,14,881.72
457,229,19,862.15
458,229,5,877.33
459,230,14,814.20
460,230,9,776.41
461,230,2,794.58
462,231,12,862.98
463,232,12,811.69
464,232,18,829.97
465,232,20,888.75
466,233,3,506.07
467,233,7,503.85
468,234,2,564.75
469,235,5,821.93
470,236,3,1031.95
471,237,7,1133.40
472,237,19,1069.66
473,237,20,1129.15
474,238,1,1257.45
475,238,9,1203.82
476,238,5,1234.79
477,239,1,1251.17
478,240,8,932.28
479,240,19,918.09
480,241,5,459.85
481,242,4,396.94
482,242,3,393.50
483,242,16,402.74
484,243,17,364.55
485,243,8,333.06
486,244,17,303.29
487,244,10,284.98
488,244,15,313.91
489,245,14,598.42
490,245,4,623.54
491,246,3,539.23
492,247,3,672.87
493,248,19,246.03
494,248,18,251.43
495,248,11,243.89
496,249,20,225.42
497,249,14,210.56
498,249,4,222.39
499,250,7,310.60
500,250,14,296.42
501,250,15,308.79
502,251,14,146.21
503,251,4,146.21
504,252,12,202.72
505,252,5,198.49
506,253,3,238.87
507,254,12,205.20
508,255,2,180.10
509,255,19,182.04
510,255,18,177.40
511,256,14,140.40
512,256,2,136.94
513,256,10,140.08
514,257,5,181.81
515,258,4,393.02
516,259,12,432.18
517,259,4,442.18
518,259,9,443.81
519,260,20,403.35
520,260,18,405.30
521,260,1,406.72
522,261,6,419.27
523,262,11,151.15
524,262,12,164.88
525,263,13,183.31
526,263,3,187.45
527,263,5,171.69
528,264,7,247.85
529,264,13,240.47
530,264,14,244.31
531,265,19,279.31
532,265,3,259.74
533,266,2,148.15
534,266,3,147.87
535,266,9,150.60
536,267,9,173.31
537,267,7,162.47
538,268,4,304.33
539,268,10,301.78
540,269,10,315.66
541,269,2,322.17
542,269,8,303.30
543,270,7,512.18
544,270,5,488.49
545,271,1,548.86
546,272,6,196.62
547,272,5,203.05
548,273,18,167.26
549,273,12,173.09
550,273,3,167.92
551,274,3,250.89
552,274,11,250.83
553,275,14,296.16
554,275,10,312.94
555,275,4,289.19
556,276,15,346.79
557,276,12,335.24
558,276,3,346.76
559,277,17,295.88
560,277,3,293.33
561,278,8,307.35
562,278,11,286.33
563,279,4,338.32
564,279,17,358.64
565,279,19,343.80
566,280,5,230.55
567,280,8,231.76
568,280,4,241.45
569,281,3,178.35
570,281,6,180.14
571,281,16,180.42
572,282,19,867.62
573,282,11,860.19
574,282,20,893.80
575,283,9,954.66
576,283,19,999.73
577,284,15,475.93
578,284,20,492.45
579,285,3,555.31
580,285,20,549.39
581,286,19,364.85
582,286,18,357.34
583,287,15,415.32
584,288,7,229.03
585,288,11,239.48
586,288,16,227.87
587,289,3,181.62
588,289,17,170.75
589,290,15,399.91
590,290,20,385.38
591,290,17,393.93
592,291,13,461.32
593,291,14,457.03
594,292,11,716.49
595,293,18,813.25
596,294,9,264.52
597,294,5,271.23
598,295,12,312.95
599,296,13,881.88
600,296,5,887.91
601,296,3,925.22
602,297,17,910.42
603,298,14,570.14
604,298,17,587.55
605,298,12,626.03
606,299,16,631.25
607,299,7,625.48
608,300,10,723.08
609,301,17,769.29
610,302,17,621.55
611,302,2,606.07
612,302,11,604.83
613,303,6,628.29
614,304,20,1048.85
615,304,6,1084.09
616,304,15,1123.13
617,305,20,1229.26
618,305,10,1233.03
619,306,18,388.59
620,307,7,457.01
621,307,12,452.16
622,308,15,307.32
623,308,10,299.09
624,309,6,359.51
625,309,7,336.38
626,310,2,517.67
627,310,16,501.72
628,311,17,568.28
629,312,3,878.57
630,312,6,935.44
631,313,14,958.21
632,314,15,206.65
633,315,14,171.00
634,316,12,345.27
635,316,8,324.88
636,316,13,313.48
637,317,11,410.63
638,318,2,273.05
639,319,5,347.21
640,319,16,331.73
641,320,1,438.04
642,321,18,520.97
643,322,17,358.64
644,322,14,339.84
645,322,4,335.80
646,323,14,404.54
647,324,15,464.12
648,324,3,448.99
649,324,4,450.62
650,325,17,1429.57
651,325,19,1369.80
652,325,8,1329.27
653,326,8,990.67
654,326,19,1015.42
655,327,17,1360.66
656,328,17,1103.84
657,329,18,517.63
658,329,1,476.22
659,329,13,493.36
660,330,9,491.87
661,330,1,477.42
662,331,4,820.69
663,332,11,688.68
664,332,5,687.71
665,332,2,708.98
666,333,15,462.99
667,333,16,429.38
668,333,6,461.40
669,334,2,435.60
670,334,10,462.07
671,335,11,781.46
672,336,13,584.22
673,336,18,614.17
674,336,16,580.50
675,337,2,487.68
676,337,11,513.94
677,338,13,726.59
678,338,15,691.08
679,339,16,610.50
680,340,17,720.05
681,340,9,714.87
682,341,14,504.11
683,342,18,390.77
684,343,3,441.27
685,344,10,504.12
686,344,15,495.31
687,345,15,380.74
688,345,12,413.76
689,345,20,393.12
690,346,9,429.92
691,346,2,455.17
692,347,17,521.59
693,347,6,481.17
694,348,15,381.73
695,348,2,410.11
696,348,5,393.67
697,349,19,453.72
698,349,2,457.04
699,350,12,512.13
700,350,15,502.69
701,351,12,709.45
702,351,13,681.50
703,351,11,671.98
704,352,6,789.97
705,352,16,803.93
706,352,17,779.97
707,353,15,523.77
708,353,7,488.30
709,354,7,529.00
710,354,4,525.62
711,355,15,628.79
712,356,11,702.49
713,356,12,684.35
714,356,3,685.02
715,357,6,565.12
716,358,8,616.49
717,358,4,583.23
718,358,7,598.64
719,359,18,689.84
720,359,19,720.23
721,360,5,783.76
722,360,3,838.92
723,360,19,816.49
724,361,14,865.32
725,361,20,882.55
726,361,3,860.72
727,362,17,961.87
728,362,12,1031.87
729,363,19,495.64
730,363,6,519.49
731,363,5,476.82
732,364,17,578.22
733,365,6,1177.74
734,366,8,1350.30
735,366,12,1343.94
736,366,17,1266.60
737,367,18,1112.74
738,367,9,1111.58
739,367,5,1054.32
740,368,6,1159.58
741,368,19,1213.93
742,368,5,1247.20
743,369,19,1031.49
744,369,2,951.88
745,370,19,1073.14
746,371,19,891.50
747,372,1,977.99
748,372,16,1044.62
749,372,18,997.30
750,373,13,860.61
751,373,10,859.44
752,373,15,893.57
753,374,15,983.04
754,374,7,963.40
755,375,11,769.50
756,375,12,788.66
757,375,13,803.93
758,376,8,865.06
759,376,15,894.47
760,377,4,954.11
761,378,20,1071.33
762,378,14,1139.15
763,379,11,520.64
764,380,11,548.90
765,380,7,549.81
766,380,6,548.93
767,381,16,574.44
768,381,1,592.61
769,382,8,704.83
770,382,7,667.45
771,383,16,439.38
772,383,20,426.92
773,384,14,480.73
774,385,12,590.97
775,385,13,593.04
776,386,18,652.45
777,386,7,621.32
778,386,12,649.28
779,387,9,417.96
780,387,4,394.77
781,387,5,410.77
782,388,18,460.45
783,388,12,435.49
784,389,13,524.04
785,389,17,529.07
786,389,2,539.83
787,390,17,577.97
788,390,15,622.55
789,391,11,364.05
790,392,6,418.58
791,392,13,408.55
792,393,19,499.37
793,393,11,499.48
794,394,19,348.12
795,394,10,332.13
796,395,4,402.34
797,395,14,410.84
798,396,1,469.97
799,396,16,461.70
800,396,9,461.40
801,397,8,482.56
802,397,2,505.44
803,397,16,504.97
804,398,5,570.94
805,398,8,625.85
806,399,7,284.62
807,400,14,345.96
808,400,5,338.67
809,401,20,407.21
810,401,16,399.75
811,401,2,401.43
812,402,16,440.64
813,402,17,434.33
814,402,13,467.50
815,403,18,609.53
816,403,12,621.02
817,404,9,312.67
818,404,16,292.39
819,404,7,292.98
820,405,10,355.64
821,405,7,348.62
822,406,12,520.64
823,406,18,513.74
824,407,10,250.83
825,407,4,250.08
826,408,12,292.73
827,408,5,292.65
828,409,3,506.78
829,409,12,511.34
830,409,15,484.73
831,410,9,191.78
832,410,18,201.30
833,410,20,200.73
834,411,2,232.89
835,412,8,239.04
836,412,20,244.77
837,412,2,248.31
838,413,5,229.47
839,413,1,211.51
840,413,18,222.35
841,414,16,204.09
842,414,7,194.77
843,415,2,191.88
844,415,3,183.94
845,416,2,227.37
846,416,6,211.90
847,416,14,228.19
848,417,16,186.82
849,417,6,187.27
850,418,2,165.59
851,418,1,170.74
852,419,10,156.29
853,419,15,149.65
854,420,5,138.56
855,420,17,134.73
856,421,11,124.65
857,422,9,189.33
858,422,6,195.76
859,423,19,221.57
860,423,7,237.16
861,424,14,195.58
862,424,17,197.03
863,425,6,240.03
864,426,11,189.19
865,426,8,196.68
866,427,9,224.46
867,427,11,234.10
868,428,9,252.83
869,429,8,198.31
870,429,2,192.23
871,429,4,202.70
872,430,10,225.97
873,430,4,222.61
874,430,20,239.47
875,431,5,306.41
876,431,15,302.16
877,432,18,337.47
878,432,16,338.94
879,433,8,284.03
880,434,3,299.84
881,434,17,294.87
882,434,15,311.48
883,435,2,205.54
884,436,7,269.23
885,436,19,274.20
886,436,18,279.57
887,437,7,305.49
888,438,3,197.92
889,438,17,190.16
890,439,17,227.06
891,440,2,263.47
892,440,18,254.03
893,440,15,246.61
894,441,1,301.34
895,441,7,285.40
896,442,3,208.83
897,442,18,207.65
898,443,16,218.28
899,444,6,255.62
900,444,5,260.91
901,445,14,277.56
902,445,12,290.64
903,445,13,275.58
904,446,18,191.70
905,447,4,240.29
906,447,6,226.55
907,448,8,309.01
908,449,10,327.78
909,450,18,275.63
910,450,14,271.46
911,450,20,277.90
912,451,9,289.69
913,452,4,201.29
914,452,2,207.68
915,452,14,206.74
916,453,7,266.93
917,454,2,458.00
918,454,15,448.58
919,454,20,467.13
920,455,7,500.19
921,455,2,489.46
922,455,5,515.79
923,456,19,370.00
924,456,11,394.30
925,456,20,398.46
926,457,8,391.01
927,457,14,402.27
928,457,10,403.67
929,458,6,419.82
930,458,14,439.84
931,458,18,438.55
932,459,13,367.07
933,459,17,356.70
934,459,11,352.80
935,460,18,378.99
936,461,10,352.16
937,462,15,374.93
938,463,14,320.96
939,463,20,316.43
940,463,18,312.16
941,464,3,351.80
942,464,15,326.14
943,465,7,266.68
944,465,2,272.83
945,465,9,257.57
946,466,7,298.83
947,467,18,242.72
948,467,7,260.18
949,467,16,245.08
950,468,7,281.80
951,469,4,224.30
952,469,16,224.48
953,469,8,217.73
954,470,18,235.72
955,471,13,301.01
956,471,15,295.78
957,472,12,332.25
958,472,17,318.91
959,473,16,355.35
960,473,11,356.90
961,473,7,362.25
962,474,5,361.62
963,475,19,244.88
964,475,20,242.40
965,475,14,243.25
966,476,8,274.17
967,476,16,274.99
968,476,18,263.45
969,477,16,328.72
970,477,15,350.03
971,478,5,367.93
972,479,6,209.81
973,479,18,209.14
974,480,2,225.82
975,480,3,218.07
976,480,20,227.54
977,481,3,275.59
978,482,7,290.17
979,483,2,243.82
980,483,16,228.38
981,484,18,247.43
982,484,14,265.78
983,484,1,260.93
984,485,1,185.64
985,485,17,183.13
986,486,4,166.69
987,487,5,212.52
988,487,8,204.80
989,487,7,206.94
990,488,3,240.56
991,488,12,229.06
992,489,8,156.80
993,490,2,172.68
994,491,13,129.69
995,491,18,131.78
996,492,6,175.87
997,492,3,172.46
998,492,16,167.13
999,493,17,197.96
1000,494,7,166.42
1001,495,19,171.84
1002,495,16,172.34
1003,495,9,187.66
1004,496,19,156.43
1005,496,2,147.22
1006,496,6,156.92
1007,497,5,166.59
1008,497,13,171.09
1009,497,3,171.13
1010,498,18,187.79
1011,498,11,194.56
1012,499,3,200.63
1013,499,17,208.68
1014,499,12,217.11
1015,500,20,230.32
1016,500,13,216.18
1017,501,9,233.48
1018,501,15,241.27
1019,501,16,237.01
1020,502,19,172.73
1021,503,20,431.00
1022,504,3,479.10
1023,505,13,336.99
1024,506,5,374.71
1025,506,13,364.48
1026,506,11,396.83
1027,507,12,336.08
1028,507,9,335.56
1029,508,15,402.19
1030,508,18,396.32
1031,509,3,197.08
1032,510,20,232.26
1033,511,13,274.17
1034,511,1,276.86
1035,512,18,332.97
1036,513,19,190.40
1037,514,13,205.15
1038,514,6,205.14
1039,514,5,202.56
1040,515,14,303.05
1041,516,16,345.14
1042,516,3,365.55
1043,517,16,153.71
1044,517,7,156.87
1045,517,15,167.18
1046,518,20,185.47
1047,518,13,176.93
1048,519,14,196.01
1049,519,5,202.06
1050,520,7,212.91
1051,520,16,217.76
1052,520,11,216.02
1053,521,16,206.34
1054,521,19,205.39
1055,521,8,216.00
1056,522,4,223.10
1057,522,19,241.44
1058,523,18,761.20
1059,524,15,925.76
1060,524,7,928.78
1061,524,20,860.27
1062,525,16,1012.32
1063,525,5,973.23
1064,526,5,669.22
1065,526,14,733.30
1066,526,13,697.55
1067,527,18,832.84
1068,527,17,828.53
1069,528,18,653.45
1070,528,2,626.07
1071,529,20,812.04
1072,529,3,803.23
1073,529,4,779.30
1074,530,20,940.97
1075,530,2,883.86
1076,530,13,925.63
1077,531,1,574.96
1078,532,17,716.26
1079,533,19,794.67
1080,533,20,790.30
1081,533,8,820.76
1082,534,17,943.74
1083,534,5,897.45
1084,534,12,880.61
1085,535,4,722.16
1086,536,5,786.46
1087,536,12,821.71
1088,536,10,800.69
1089,537,16,372.58
1090,537,4,382.28
1091,538,3,380.83
1092,538,10,407.41
1093,539,11,435.35
1094,540,6,337.64
1095,540,8,337.14
1096,540,17,351.09
1097,541,8,383.92
1098,541,13,367.11
1099,542,14,306.10
1100,542,13,310.45
1101,542,1,297.49
1102,543,13,335.74
1103,543,1,319.32
1104,544,3,287.36
1105,544,19,280.03
1106,544,4,275.26
1107,545,15,297.07
1108,546,16,251.41
1109,546,17,251.77
1110,546,11,251.17
1111,547,12,282.27
1112,547,15,287.75
1113,548,10,202.42
1114,548,19,195.28
1115,548,3,193.80
1116,549,6,226.10
1117,550,17,493.43
1118,551,5,544.77
1119,551,19,548.27
1120,551,13,551.05
1121,552,6,598.38
1122,552,18,577.45
1123,552,20,587.89
1124,553,20,206.27
1125,553,2,207.99
1126,554,5,236.22
1127,554,7,239.62
1128,555,16,246.90
1129,555,14,257.46
1130,555,20,248.72
1131,556,19,142.01
1132,557,10,189.70
1133,558,18,175.22
1134,559,19,149.74
1135,559,16,143.24
1136,560,9,225.02
1137,561,18,255.47
1138,561,2,247.54
1139,562,14,411.94
1140,563,8,476.59
1141,563,10,471.75
1142,563,2,494.17
1143,564,4,290.33
1144,564,8,306.10
1145,565,12,504.80
1146,565,14,513.21
1147,565,6,514.65
1148,566,19,540.81
1149,567,20,530.79
1150,567,18,575.30
1151,568,10,585.06
1152,568,19,620.45
1153,569,4,1040.83
1154,569,5,1048.20
1155,569,14,1035.67
1156,570,5,1071.49
1157,571,11,298.68
1158,571,8,301.32
1159,571,13,292.08
1160,572,13,334.19
1161,572,15,359.28
1162,573,13,199.31
1163,574,12,260.21
1164,574,15,244.70
1165,575,3,305.90
1166,576,12,359.32
1167,576,3,345.43
1168,577,7,389.76
1169,577,16,412.10
1170,578,18,432.41
1171,578,19,464.82
1172,579,2,191.03
1173,579,20,204.65
1174,580,1,238.83
1175,580,4,221.17
1176,581,1,241.59
1177,581,14,253.70
1178,582,10,269.49
1179,583,3,145.28
1180,583,12,147.09
1181,584,6,181.25
1182,584,2,183.05
1183,584,13,183.57
1184,585,3,304.03
1185,585,4,319.26
1186,586,19,359.87
1187,587,15,305.87
1188,587,1,309.51
1189,587,19,314.64
1190,588,5,334.98
1191,588,16,345.91
1192,589,4,394.70
1193,589,20,391.97
1194,589,11,395.31
1195,590,5,430.58
1196,591,1,265.98
1197,591,6,262.25
1198,591,15,276.70
1199,592,20,331.52
1200,592,15,306.77
1201,593,5,205.05
1202,594,13,245.36
1203,594,12,241.00
1204,594,14,244.42
1205,595,8,251.33
1206,596,20,310.44
1207,596,10,304.75
1208,596,1,294.05
1209,597,20,461.15
1210,597,17,440.80
1211,597,7,429.96
1212,598,16,494.29
1213,599,16,1215.56
1214,600,17,1037.83
1215,601,12,333.89
1216,602,13,383.35
1217,603,14,305.49
1218,603,12,307.88
1219,603,18,313.63
1220,604,1,353.06
1221,605,9,145.74
1222,606,13,180.12
1223,607,17,459.08
1224,607,14,431.21
1225,607,19,451.65
1226,608,5,490.50
1227,608,9,500.57
1228,608,3,485.16
1229,609,18,1473.03
1230,610,3,306.90
1231,610,10,310.39
1232,610,14,286.74
1233,611,14,336.56
1234,612,20,1523.90
1235,612,2,1522.69
1236,612,10,1450.38
1237,613,5,713.08
1238,614,16,782.93
1239,615,17,492.61
1240,615,9,511.46
1241,615,6,517.64
1242,616,4,565.86
1243,616,1,536.48
1244,616,11,525.06
1245,617,19,397.21
1246,617,3,393.42
1247,617,16,398.98
1248,618,6,438.00
1249,618,12,431.17
1250,618,20,452.32
1251,619,4,331.64
1252,619,8,361.52
1253,619,17,331.98
1254,620,16,393.57
1255,621,6,311.89
1256,622,18,287.46
1257,623,14,193.99
1258,623,8,207.28
1259,623,11,195.42
1260,624,19,176.72
1261,625,2,205.06
1262,625,6,208.58
1263,625,8,208.04
1264,626,15,258.11
1265,627,11,702.71
1266,627,3,664.61
1267,628,10,904.74
1268,629,20,1294.31
1269,629,8,1310.91
1270,630,7,819.81
1271,630,18,778.64
1272,631,14,2570.50
1273,632,12,474.12
1274,632,1,506.85
1275,632,11,516.42
1276,633,10,600.79
1277,633,4,583.32
1278,633,7,598.52
1279,634,5,662.74
1280,635,2,2604.28
1281,636,14,1046.41
1282,636,12,957.53
1283,636,15,958.60
1284,637,13,1148.02
1285,638,2,485.86
1286,638,14,487.07
1287,638,5,489.77
1288,639,11,596.17
1289,639,20,583.04
1290,640,5,410.17
1291,641,4,965.47
1292,641,5,995.61
1293,641,20,989.66
1294,642,12,1077.93
1295,642,7,1073.17
1296,642,15,1057.23
1297,643,10,1341.40
1298,644,20,2582.95
1299,644,2,2455.97
1300,644,7,2396.84
1301,645,12,1087.60
1302,646,10,1267.85
1303,647,1,1566.77
1304,648,18,486.52
1305,648,20,497.11
1306,649,4,569.77
1307,650,5,677.90
1308,651,12,1007.22
1309,651,3,974.91
1310,652,1,1153.64
1311,653,15,1236.08
1312,654,11,1249.97
1313,655,2,937.13
1314,655,6,892.99
1315,656,13,987.28
1316,656,16,991.67
1317,656,1,984.41
1318,657,9,1074.81
1319,658,2,2527.52
1320,659,8,494.61
1321,659,10,501.53
1322,659,16,477.09
1323,660,13,594.16
1324,660,5,607.54
1325,661,8,2726.20
1326,661,18,2672.27
1327,661,1,2562.38
1328,662,16,2749.07
1329,662,12,2734.74
1330,662,17,2666.35
1331,663,8,505.65
1332,663,1,555.00
1333,663,9,530.56
1334,664,8,583.90
1335,664,6,583.50
1336,664,4,601.02
1337,665,2,639.58
1338,665,8,671.02
1339,665,13,671.40
1340,666,8,735.74
